date,country,cases,deaths,recovered
2023-01-08,Canada,1200,26,550
2023-01-08,UK,2100,42,650
2023-01-08,Germany,1300,26,600
2023-01-08,France,2200,50,1000
2023-01-08,Australia,650,13,325
2023-01-08,Japan,750,15,350
2023-01-08,Brazil,2200,44,1100
2023-01-08,India,2600,55,1300
2023-01-08,Russia,1300,26,600
2023-01-09,USA,2800,60,1300
2023-01-09,Canada,1300,28,600
2023-01-09,UK,2300,46,700
2023-01-09,Germany,1400,28,650
2023-01-09,France,2400,55,1100
2023-01-09,Australia,700,14,350
2023-01-09,Japan,800,16,375
2023-01-09,Brazil,2400,48,1200
2023-01-09,India,2800,60,1400
2023-01-09,Russia,1400,28,650
2023-01-10,USA,3000,65,1400
2023-01-10,Canada,1400,30,650
2023-01-10,UK,2500,50,750
2023-01-10,Germany,1500,30,700
2023-01-10,France,2600,60,1200
2023-01-10,Australia,750,15,375
2023-01-10,Japan,850,17,400
2023-01-10,Brazil,2600,52,1300
2023-01-10,India,3000,65,1500
2023-01-10,Russia,1500,30,700
2023-01-11,USA,3200,70,1500
2023-01-11,Canada,1500,32,700
2023-01-11,UK,2700,54,800
2023-01-11,Germany,1600,32,750
2023-01-11,France,2800,65,1300
2023-01-11,Australia,800,16,400
2023-01-11,Japan,900,18,425
2023-01-11,Brazil,2800,56,1400
2023-01-11,India,3200,70,1600
2023-01-11,Russia,1600,32,750
2023-01-12,USA,3400,75,1600
2023-01-12,Canada,1600,34,750
2023-01-12,UK,2900,58,850
2023-01-12,Germany,1700,34,800
2023-01-12,France,3000,70,1400
2023-01-12,Australia,850,17,425
2023-01-12,Japan,950,19,450
2023-01-12,Brazil,3000,60,1500
2023-01-12,India,3400,75,1700
2023-01-12,Russia,1700,34,800
2023-01-13,USA,3600,80,1700
2023-01-13,Canada,1700,36,800
2023-01-13,UK,3100,62,900
2023-01-13,Germany,1800,36,850
2023-01-13,France,3200,75,1500
2023-01-13,Australia,900,18,450
2023-01-13,Japan,1000,20,475
2023-01-13,Brazil,3200,64,1600
2023-01-13,India,3600,80,1800
2023-01-13,Russia,1800,36,850
2023-01-14,USA,3800,85,1800
2023-01-14,Canada,1800,38,850
2023-01-14,UK,3300,66,950
2023-01-14,Germany,1900,38,900
2023-01-14,France,3400,80,1600
2023-01-14,Australia,950,19,475
2023-01-14,Japan,1050,21,500
2023-01-14,Brazil,3400,68,1700
2023-01-14,India,3800,85,1900
2023-01-14,Russia,1900,38,900
2023-01-15,USA,4000,90,1900
2023-01-15,Canada,1900,40,900
2023-01-15,UK,3500,70,1000
2023-01-15,Germany,2000,40,950
2023-01-15,France,3600,85,1700
2023-01-15,Australia,1000,20,500
2023-01-15,Japan,1100,22,525
2023-01-15,Brazil,3600,72,1800
2023-01-15,India,4000,90,2000
2023-01-15,Russia,2000,40,950
2023-01-16,USA,4200,95,2000
2023-01-16,Canada,2000,42,950
2023-01-16,UK,3700,74,1050
2023-01-16,Germany,2100,42,1000
2023-01-16,France,3800,90,1800
2023-01-16,Australia,1050,21,525
2023-01-16,Japan,1150,23,550
2023-01-16,Brazil,3800,76,1900
2023-01-16,India,4200,95,2100
2023-01-16,Russia,2100,42,1000
2023-01-17,USA,4400,100,2100
2023-01-17,Canada,2100,44,1000
2023-01-17,UK,3900,78,1100
